,BT084
gdsc_Navitoclax,0.6926407822106927
gdsc_Linsitinib,0.6504865306665516
gdsc_TL-2-105,0.6462802118048594
gdsc_SB52334,0.6218405116334423
gdsc_Tubastatin A,0.6125334350986859
gdsc_GSK1070916,0.6064902436052657
gdsc_QL-XII-61,0.5941548672725573
gdsc_GW-2580,0.5524383645789466
gdsc_GSK429286A,0.5482535783738617
gdsc_Axitinib,0.5362943378094205
gdsc_BX-912,0.5350876737582252
gdsc_VX-702,0.5312752361093511
gdsc_Rucaparib,0.5185295199742818
gdsc_XMD14-99,0.48103218947102544
gdsc_HG-5-88-01,0.46618737657684267
ctrp_tubastatin A,0.4599601601772847
gdsc_Amuvatinib,0.45468929580683526
ctrp_linsitinib,0.4532339824327003
gdsc_XMD13-2,0.44959400297171986
ctrp_indisulam,0.4365393034815913
gdsc_NSC-87877,0.4336139678912085
ctrp_CIL55,0.43175510877126616
ctrp_16-beta-bromoandrosterone,0.43048588125310727
ctrp_staurosporine,0.4261451726443515
ctrp_BMS-195614,0.4226600963120778
ctrp_olaparib,0.42193223796869445
ctrp_BRD-K26531177,0.4206373705549389
ctrp_BRD-K99006945,0.4205823602818183
gdsc_Ispinesib Mesylate,0.4174465570400966
ctrp_ML203,0.41677318457094215
ctrp_ABT-737,0.4149462329668671
ctrp_BRD-K51490254,0.41352980495999137
gdsc_Olaparib,0.41253085611269796
ctrp_tretinoin,0.4123736002044348
ctrp_ML239,0.41233650482264056
gdsc_GSK319347A,0.412301736261563
ctrp_BRD-K28456706,0.41195871154268315
ctrp_serdemetan,0.4117865393724824
ctrp_dabrafenib,0.40939741423961434
ctrp_chlorambucil,0.40806181376053524
ctrp_belinostat,0.406414515159724
ctrp_axitinib,0.40488803910601945
ctrp_skepinone-L,0.40302160204885473
ctrp_XL765,0.4013309682607329
ctrp_ML050,0.40130928270783384
ctrp_ABT-199,0.3997122896300315
ctrp_sotrastaurin,0.3996490035065256
ctrp_barasertib,0.39935672962164914
ctrp_tipifarnib-P1,0.3990593178229612
ctrp_BRD-K13999467,0.3989765693247568
gdsc_Talazoparib,0.39652811294388035
ctrp_PRIMA-1-Met,0.3956063716994277
ctrp_avrainvillamide,0.39458079464616774
ctrp_CCT036477,0.3937834176288763
ctrp_JW-55,0.3908767109630421
ctrp_BRD-K88742110,0.3899349874788052
ctrp_Compound 1541A,0.3888126648424905
gdsc_KIN001-266,0.387888105162189
ctrp_foretinib,0.385788647096426
gdsc_SB-505124,0.38440329275067686
ctrp_BRD-K19103580,0.3841436856433153
ctrp_Compound 7d-cis,0.3840166545796217
ctrp_IU1,0.3836327300018147
ctrp_BRD-A71883111,0.38251926588639606
ctrp_BRD1835,0.3822225863314135
ctrp_epigallocatechin-3-monogallate,0.38063703459338
ctrp_cytarabine hydrochloride,0.38062538387913575
ctrp_BRD-M00053801,0.3799723605032664
ctrp_BRD-K34485477,0.378418145331165
ctrp_NSC30930,0.3782330911089219
ctrp_compound 1B,0.37738119966226547
ctrp_KW-2449,0.37556815001847443
ctrp_SR1001,0.37511019669141277
ctrp_ELCPK,0.3749739675115055
ctrp_necrostatin-7,0.37449042677069116
ctrp_lenvatinib,0.374183462622099
ctrp_968,0.37295653943164797
ctrp_alisertib,0.37268263173510396
ctrp_sildenafil,0.37247682062699156
ctrp_RG-108,0.37141868577764636
ctrp_BMS-270394,0.3707657864279093
ctrp_isoliquiritigenin,0.370690381348668
ctrp_AC55649,0.36986653838107164
ctrp_tacrolimus,0.36956701160242467
ctrp_PDMP,0.3673037453955002
gdsc_UNC1215,0.36682462779659586
ctrp_MST-312,0.3644170294743704
ctrp_NVP-ADW742,0.36411718433713736
ctrp_darinaparsin,0.3630813703295526
ctrp_tamoxifen,0.36180768436010696
ctrp_SB-225002,0.36021577183390396
ctrp_BRD-K92856060,0.357181498579633
gdsc_NPK76-II-72-1,0.35680208277161
ctrp_JW-74,0.3564937783131579
ctrp_SKI-II,0.3561352900213721
ctrp_BIBR-1532,0.35574372572623064
ctrp_BRD-K24690302,0.35567471613651547
ctrp_PF-4800567 hydrochloride,0.35556641217179535
gdsc_Daporinad,0.3552595905958339
ctrp_NSC 74859,0.35513793332409727
ctrp_AZD4547,0.3548546574704597
ctrp_SZ4TA2,0.3541560635326475
ctrp_LBH-589,0.35403682237471745
ctrp_CIL41,0.3536549207013324
ctrp_NSC23766,0.3535696524262961
ctrp_MGCD-265,0.35322402341220527
ctrp_cabozantinib,0.3529435305691903
ctrp_BRD-K02251932,0.35252136795670325
ctrp_BRD-K11533227,0.3518222887412861
ctrp_Repligen 136,0.35136520555043294
ctrp_omacetaxine mepesuccinate,0.35083848542601814
ctrp_GW-843682X,0.34952658640356093
ctrp_PX-12,0.3491942995824377
ctrp_BRD-K75293299,0.3484725799213932
ctrp_LY-2183240,0.3477671953414397
ctrp_bexarotene,0.3476211884736529
ctrp_apicidin,0.3470585223190582
ctrp_sitagliptin,0.34693687229255865
ctrp_BMS-754807,0.3468373886344757
ctrp_FSC231,0.34660093563346067
ctrp_ceranib-2,0.3456753243837022
ctrp_TG-100-115,0.34553385812877146
ctrp_ISOX,0.3455298265542063
ctrp_tacedinaline,0.34544788236243784
ctrp_Mdivi-1,0.34489261461931403
ctrp_BRD6340,0.3446641921784084
ctrp_fingolimod,0.34443877506227644
ctrp_BRD-K42260513,0.3439658873771913
ctrp_BRD-K61166597,0.34384469367513504
ctrp_AZD1480,0.3436908875893346
ctrp_elocalcitol,0.343258385045636
ctrp_pazopanib,0.34291950721810877
ctrp_PF-184,0.34283468054197536
ctrp_PI-103,0.3418444386806686
ctrp_BRD-K29313308,0.34093658693195106
ctrp_Ki8751,0.3404349223107233
ctrp_NSC95397,0.34040828553453584
ctrp_KPT185,0.3389307667613769
ctrp_BRD-K80183349,0.33771347938141194
ctrp_NSC19630,0.33761597137056654
ctrp_BRD-K41597374,0.33731518812389605
ctrp_etoposide,0.33643502976446354
ctrp_vorinostat,0.3364144344821936
ctrp_BRD-K44224150,0.33581495265667405
ctrp_ML006,0.3356426887730781
ctrp_HC-067047,0.3355408290202394
ctrp_Compound 23 citrate,0.3350309259980224
