sunitinib,"VEGFR2, PDGFRb and c-kit inhibitor; also inhibits FLT3"
fluorouracil,antimetabolite
olaparib,PARP Inhibitor
dabrafenib,Braf (V600E) inhibitor
lenvatinib,"VEGFR inhibitor (VEGFR1,VEGFR2andVEGFR3)"
gefitinib,EGFR inhibitor (Iressa)
sorafenib,"VEGFR,PDGFRandRaf (c-Raf) inhibitor"
lapatinib,HER2/EGFR inhibitor
azacitidine,"Nucleoside analog, inhibitor of DNA methylation and DNA/RNA synthesis (Vidaza)"
abiraterone,steroidal CYP17A1 inhibitorandandrogensynthesisinhibitor
bortezomib,proteasome inhibitor (Velcade)
doxorubicin,"Topo II inhibitor, DNA intercalator"
topotecan,Topo I inhibitor
imatinib,"Bcr-abl,c-kitandPDGFRinhibitor"
fulvestrant,selective estrogen receptor degrader(SERD)
dasatinib,"BCR-Abl,Src,c-Kit inhibitor"
trametinib,MEK inhibitor (MEK1 and MEK2)
temozolomide,alkylating agent
crizotinib,"ALK, ROS1 and MET inhibitor"
paclitaxel,disrupts microtubule dynamics
erlotinib,EGFR inhibitor (Tarceva)
axitinib,"VEGFR,c-KITandPDGFR inhibitor"
irinotecan,"aka CPT-11, inhibitor of Topo I"
vincristine,"binds tubulin, disrupts microtubule dynamics"
arsenic trioxide,"promotes differentiation, inhibits hedgehog signaling"
methotrexate,"antimetabolite, competitively inhibits dihydrofolate reductase (DHFR), inhibits synthesis of DNA, RNA, thymidylates, and proteins"
clofarabine,purinenucleosideantimetabolite
ponatinib,Bcr-ablinhibitor
cabozantinib,"MET, AXL, VEGFR and RET inhibitor"
ceritinib,ALK inhibitor
pazopanib,"KIT,FGFR,PDGFRandVEGFR inhibitor"
vandetanib,"VEGFR, EGFR and RET inhibitor"
nivolumab,"anti-PD-1, immune checkpoint inhibitor"
gemcitabine,"Nucleoside analog,incorporation into DNA creates an irreparable error that leads to inhibition of further DNA synthesis"
palbociclib,CDK4/6 inhibitor
decitabine,"Nucleoside analog, inhibitor of DNA methylation and DNA synthesis (Dacogen)"
panobinostat,HDAC inhibitor
ibrutinib,BTK kinase inhibitor
fludarabine,"purine analog, inhibitsDNA synthesisby interfering withribonucleotide reductaseandDNA polymerase."
belinostat,HDAC inhibitor (PXD101)
idelalisib,PI3K (P110) inhibitor
bosutinib,"BCR-Abl, Src, Lyn and Hck inhibitor"
temsirolimus,mTOR inhibitor
bevacizumab,anti-VEGF antibody
tamoxifen,"ER antagonist prodrug; converted to 4-OHT and endoxifen in the liver; competes with estrogen for ER binding, inhibits transcription of estrogen target genes"
ixazomib,"proteasome inhibitor, reversibly inhibits the protein proteasome subunit beta type-5 (PSMB5)"
vemurafenib,BRAF (V600E) inhibitor
docetaxel,inhibits microtubule dynamics; semi-synthetic analogue ofpaclitaxel
sonidegib,Hedgehog (Smoothened) antagonist (LDE225)
regorafenib,VEGFR2-TIE2 inhibitor
