drug,gdsc_drug_name,gdsc_synonyms,gdsc_target,gdsc_target_pathway
erlotinib,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR signaling
rapamycin,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,PI3K/MTOR signaling
sunitinib,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",RTK signaling
pha-665752,PHA-665752,"PHA665752, PHA 665752",MET,RTK signaling
mg-132,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",Protein stability and degradation
paclitaxel,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,Mitosis
cyclopamine,Cyclopamine,,SMO,Other
az628,AZ628,"AZ-628, AZ 628",BRAF,ERK MAPK signaling
sorafenib,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",RTK signaling
tozasertib,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",Mitosis
imatinib,Imatinib,"Gleevec, STI-571","ABL, KIT, PDGFR",RTK signaling
nvp-tae684,NVP-TAE684,"NVP-TAE 684, TAE684, TAE-684",ALK,RTK signaling
crizotinib,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",RTK signaling
saracatinib,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","ABL, SRC",RTK signaling
s-trityl-l-cysteine,S-Trityl-L-cysteine,"NSC 83265, Tritylcysteine",KIF11,Mitosis
z-llnle-cho,Z-LLNle-CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",gamma-secretase,Other
dasatinib,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",Other
gnf-2,GNF-2,KIN001-013,BCR-ABL,ABL signaling
cgp-60474,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",Cell cycle
cgp-082996,CGP-082996,"CINK4, KIN001-021",CDK4,Cell cycle
a-770041,A-770041,KIN001-111,"LCK, FYN","Other, kinases"
wh-4-023,WH-4-023,KIN001-112,"SRC, LCK","Other, kinases"
wz-1-84,WZ-1-84,KIN001-123,BMX,"Other, kinases"
bi-2536,BI-2536,,"PLK1, PLK2, PLK3",Cell cycle
bms-536924,BMS-536924,BMS 536924,"IGF1R, IR",IGFR signaling
bms-509744,BMS-509744,"KIN001-127, ITK inhibitor",ITK,Other
cmk,CMK,KIN001-128,RSK2,ERK MAPK signaling
pyrimethamine,Pyrimethamine,"Daraprim, Chloridine",Dihydrofolate reductase (DHFR),Other
jw-7-52-1,JW-7-52-1,,MTOR,PI3K/MTOR signaling
a-443654,A-443654,KIN001-139,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
gw843682x,GW843682X,GW843682X (AN-13),PLK1,Cell cycle
entinostat,Entinostat,MS-275,"HDAC1, HDAC3",Chromatin histone acetylation
parthenolide,Parthenolide,,HDAC1 ,Chromatin histone acetylation
gsk319347a,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,Other
tgx221,TGX221,"TGX-221, Tgx 221",PI3Kbeta,PI3K/MTOR signaling
bortezomib,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,Protein stability and degradation
xmd8-85,XMD8-85,ERK5-IN-1,"ERK5, BET",Other
seliciclib,Seliciclib,"Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9",Cell cycle
salubrinal,Salubrinal,EIF-2alpha Inhibitor,EIF2A,Other
lapatinib,Lapatinib,"Tykerb, Tyverb","ERBB2, EGFR",EGFR signaling
