,drug,MoA,GDSC,CTRP,CCLE,DiSCoVER,CMAP,evidence,DiSCoVER rank,CMAP rank,Average rank
tl-2-105,gdsc_TL-2-105,Not Clinically Relevant,0.624,,,0.624,,+...,1,175,1.0
thiotepa,cmap_thiotepa,"alkylating agent, ethylenimine family, causes crosslinks in DNA, which prevents DNA replication and DNA transcription",,,,,0.971,...+,674,2,2.0
gsk1070916,gdsc_GSK1070916,Not Clinically Relevant,0.614,,,0.614,,+...,2,176,2.0
sb52334,gdsc_SB52334,Not Clinically Relevant,0.612,,,0.612,,+...,3,177,3.0
gsk-461364,cmap_gsk-461364,"Plk1 inhibitor, less active against Plk2 and Plk3.",,,,,0.963,...+,675,4,4.0
ql-xii-61,gdsc_QL-XII-61,Not Clinically Relevant,0.599,,,0.599,,+...,4,178,4.0
tg100-115,cmap_tg100-115,PI3Kγ/δ inhibitor,,,,,0.955,...+,676,6,6.0
gw-2580,gdsc_GW-2580,Not Clinically Relevant,0.527,,,0.527,,+...,6,179,6.0
tubastatin a,ctrp_tubastatin A,Not Clinically Relevant,0.575,0.474,,0.524,,++..,7,180,7.0
vx-702,gdsc_VX-702,Not Clinically Relevant,0.522,,,0.522,,+...,8,181,8.0
barasertib,ctrp_barasertib,highly selective Aurora B kinase inhibitor,,0.457,,0.457,0.968,.+.+,15,3,9.0
bx-912,gdsc_BX-912,Not Clinically Relevant,0.51,,,0.51,,+...,9,182,9.0
gsk319347a,gdsc_GSK319347A,Not Clinically Relevant,0.48700000000000004,,,0.487,,+...,11,183,11.0
vemurafenib,cmap_vemurafenib,BRAF (V600E) inhibitor,,,,,0.87,...+,678,12,12.0
amuvatinib,gdsc_Amuvatinib,Not Clinically Relevant,0.47200000000000003,,,0.472,,+...,13,184,13.0
jnj-26854165,cmap_jnj-26854165,"(JNJ-26854165) Mdm2 antagonist, stabilizes p53",,,,,0.865,...+,679,14,14.0
